paper_id,paper_title,source_type,stress_type,detected_text,near_temp,near_time,near_rh,near_lux,near_uv,raw_text_snippet
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,acid_hydrolysis,2MHCl,,72h,,,200Wh/m2,ddegradationstudies. API:Year Acid Base Neutral Thermolysis Oxidation Photolysis Zidovudine: Acid/baseat80 ◦ C 10%H O atroom 1.2×106lx×hoffluorescent 2MHCl 2MNaOH - 2 2 lightand200Wh/m2UV 2017[65] for72h temperaturefor10h light To 20 lo 1 x 8 a [ t 6 o 6 n ] e: 1MHCl 0.01MNaOH H 2 O Allh ◦ y C dr f o o l r y 2 sis h at80 0 t . e 0 m 1% pe H ra 2 t O ur 2 e a f t o r r o 2 om h 2700kJ U /m V 2 C /h
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,acid_hydrolysis,1MHCl,,72h,,,200Wh/m2,0%H O atroom 1.2×106lx×hoffluorescent 2MHCl 2MNaOH - 2 2 lightand200Wh/m2UV 2017[65] for72h temperaturefor10h light To 20 lo 1 x 8 a [ t 6 o 6 n ] e: 1MHCl 0.01MNaOH H 2 O Allh ◦ y C dr f o o l r y 2 sis h at80 0 t . e 0 m 1% pe H ra 2 t O ur 2 e a f t o r r o 2 om h 2700kJ U /m V 2 C /h 7. o 5 f W UV /m -V 2 ISand ◦ ◦ 1.2×106lx×hoffluorescent Am 20 l 1 o 5 d [ i 6 p 7 in ] e: 1M fo H r C 3 l 0 a 
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,acid_hydrolysis,1MHCl,,14day,,,200Wh/m2,m 5% pe H ra 2 t O u 2 re a f t o r r o 4 o 8 m h lightand200Wh/m2UV-A lightfor14days Notlessthan1.2×106lx×h Acebutolol: Allhydrolysisat80 ◦ 2018[68] 1MHCl 2MHCl H 2 O ◦ C 3%H 2 O 2 at80 C andultravioletenergyofnot lessthan200Wh/m2 Stevioside: 0.1MHCl/0.1M Allhydrolysisat80 ◦ 2018[69] H PO 0.1MNaOH H 2 O ◦ Cfor8h 10%H 2 O 2 at25 Cfor72h UV 254nm lampfor48h 3 4 ◦ ◦ Pentoxifylline: 2MHClat70 C 2MNaO
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,acid_hydrolysis,2MHCl,,14day,,,200Wh/m2,e H ra 2 t O u 2 re a f t o r r o 4 o 8 m h lightand200Wh/m2UV-A lightfor14days Notlessthan1.2×106lx×h Acebutolol: Allhydrolysisat80 ◦ 2018[68] 1MHCl 2MHCl H 2 O ◦ C 3%H 2 O 2 at80 C andultravioletenergyofnot lessthan200Wh/m2 Stevioside: 0.1MHCl/0.1M Allhydrolysisat80 ◦ 2018[69] H PO 0.1MNaOH H 2 O ◦ Cfor8h 10%H 2 O 2 at25 Cfor72h UV 254nm lampfor48h 3 4 ◦ ◦ Pentoxifylline: 2MHClat70 C 2MNaOHat70 
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,acid_hydrolysis,0.1MHCl,,8h,,,200Wh/m2,han1.2×106lx×h Acebutolol: Allhydrolysisat80 ◦ 2018[68] 1MHCl 2MHCl H 2 O ◦ C 3%H 2 O 2 at80 C andultravioletenergyofnot lessthan200Wh/m2 Stevioside: 0.1MHCl/0.1M Allhydrolysisat80 ◦ 2018[69] H PO 0.1MNaOH H 2 O ◦ Cfor8h 10%H 2 O 2 at25 Cfor72h UV 254nm lampfor48h 3 4 ◦ ◦ Pentoxifylline: 2MHClat70 C 2MNaOHat70 C ◦ Dryheatunderat ◦ 2013[70] for4h for4h H 2 Oat70 Cfor4h 105 ◦ Cfor4h 30%H 2 O 2 at70 
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,acid_hydrolysis,2MHCl,,8h,,,,tevioside: 0.1MHCl/0.1M Allhydrolysisat80 ◦ 2018[69] H PO 0.1MNaOH H 2 O ◦ Cfor8h 10%H 2 O 2 at25 Cfor72h UV 254nm lampfor48h 3 4 ◦ ◦ Pentoxifylline: 2MHClat70 C 2MNaOHat70 C ◦ Dryheatunderat ◦ 2013[70] for4h for4h H 2 Oat70 Cfor4h 105 ◦ Cfor4h 30%H 2 O 2 at70 Cfor4h Sunlightfor8h ◦ Le 2 fl 0 u 1 n 5 o [ m 71 i ] de: 0.1–5 f M or8 at h 85 C 0.1M ◦ C N f a o O r8 H h at85 H 2 Oat85 ◦ Cfor8h 50 ◦ Cf
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,acid_hydrolysis,0.1MHCl,,85 H,,,, H h at85 H 2 Oat85 ◦ Cfor8h 50 ◦ Cfor30days te 3 m 0% pe H ra 2 t O u 2 re a f t o r r o 2 o 4 m h UVand 1 w 4 h d i a t y e s lightfor ◦ ◦ Actarit: 0.1MHClat70 0.1MNaOHat70 H Oat70 Cfor14 Dryheatat70 C 2014[72] ◦ Cfor24h ◦ Cfor24h 2 days for14days 3%H 2 O 2 for14days UVlight ◦ ◦ Nicardipine: 1MHClat60 C 0.1–0.5MNaOHat 5%H O at30–50 Cfor1 UV lightatroom ◦ - - 2 2 254–365nm 2014[73] for1h 50–80 Cf
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,acid_hydrolysis,1MHCl,,70 H,,,,rit: 0.1MHClat70 0.1MNaOHat70 H Oat70 Cfor14 Dryheatat70 C 2014[72] ◦ Cfor24h ◦ Cfor24h 2 days for14days 3%H 2 O 2 for14days UVlight ◦ ◦ Nicardipine: 1MHClat60 C 0.1–0.5MNaOHat 5%H O at30–50 Cfor1 UV lightatroom ◦ - - 2 2 254–365nm 2014[73] for1h 50–80 Cfor1h h temperature Clopidogrel Allhydrolysisat80 bisulfate: 1MHCl 1MNaOH - ◦ Cfor1h 5%H 2 O 2 - 2010[74] Fromroom Biapenem: ◦ pHfrom2.5to7.5at80 
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,acid_hydrolysis,1MHCl,,1h,,,,–0.5MNaOHat 5%H O at30–50 Cfor1 UV lightatroom ◦ - - 2 2 254–365nm 2014[73] for1h 50–80 Cfor1h h temperature Clopidogrel Allhydrolysisat80 bisulfate: 1MHCl 1MNaOH - ◦ Cfor1h 5%H 2 O 2 - 2010[74] Fromroom Biapenem: ◦ pHfrom2.5to7.5at80 Cfor40min temperatureto100 - - 2009[75] ◦ CinpH3.5 ◦ ◦ ◦ Ir 2 b 0 e 1 s 0 a [ r 7 ta 6 n ] : 1MH fo C r l 2 a 4 t h 80 C 2MN f a o O r H 48 a h t80 C H 2 Oa 4 t 8 80
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,base_hydrolysis,2MNaOH,,72h,,,200Wh/m2,dationstudies. API:Year Acid Base Neutral Thermolysis Oxidation Photolysis Zidovudine: Acid/baseat80 ◦ C 10%H O atroom 1.2×106lx×hoffluorescent 2MHCl 2MNaOH - 2 2 lightand200Wh/m2UV 2017[65] for72h temperaturefor10h light To 20 lo 1 x 8 a [ t 6 o 6 n ] e: 1MHCl 0.01MNaOH H 2 O Allh ◦ y C dr f o o l r y 2 sis h at80 0 t . e 0 m 1% pe H ra 2 t O ur 2 e a f t o r r o 2 om h 2700kJ U /m V 2 C /h 7. o 
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,base_hydrolysis,0.01MNaOH,,72h,,,200Wh/m2,atroom 1.2×106lx×hoffluorescent 2MHCl 2MNaOH - 2 2 lightand200Wh/m2UV 2017[65] for72h temperaturefor10h light To 20 lo 1 x 8 a [ t 6 o 6 n ] e: 1MHCl 0.01MNaOH H 2 O Allh ◦ y C dr f o o l r y 2 sis h at80 0 t . e 0 m 1% pe H ra 2 t O ur 2 e a f t o r r o 2 om h 2700kJ U /m V 2 C /h 7. o 5 f W UV /m -V 2 ISand ◦ ◦ 1.2×106lx×hoffluorescent Am 20 l 1 o 5 d [ i 6 p 7 in ] e: 1M fo H r C 3 l 0 a m t8 i
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,base_hydrolysis,0.1MNaOH,,8h,,,200Wh/m2,2018[68] 1MHCl 2MHCl H 2 O ◦ C 3%H 2 O 2 at80 C andultravioletenergyofnot lessthan200Wh/m2 Stevioside: 0.1MHCl/0.1M Allhydrolysisat80 ◦ 2018[69] H PO 0.1MNaOH H 2 O ◦ Cfor8h 10%H 2 O 2 at25 Cfor72h UV 254nm lampfor48h 3 4 ◦ ◦ Pentoxifylline: 2MHClat70 C 2MNaOHat70 C ◦ Dryheatunderat ◦ 2013[70] for4h for4h H 2 Oat70 Cfor4h 105 ◦ Cfor4h 30%H 2 O 2 at70 Cfor4h Sunlightfor8h ◦ Le 2 fl 0 u 1 n 5 o [ m 
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,base_hydrolysis,2MNaOH,,8h,,,,.1MHCl/0.1M Allhydrolysisat80 ◦ 2018[69] H PO 0.1MNaOH H 2 O ◦ Cfor8h 10%H 2 O 2 at25 Cfor72h UV 254nm lampfor48h 3 4 ◦ ◦ Pentoxifylline: 2MHClat70 C 2MNaOHat70 C ◦ Dryheatunderat ◦ 2013[70] for4h for4h H 2 Oat70 Cfor4h 105 ◦ Cfor4h 30%H 2 O 2 at70 Cfor4h Sunlightfor8h ◦ Le 2 fl 0 u 1 n 5 o [ m 71 i ] de: 0.1–5 f M or8 at h 85 C 0.1M ◦ C N f a o O r8 H h at85 H 2 Oat85 ◦ Cfor8h 50 ◦ Cfor30days te 
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,base_hydrolysis,0.1MNaOH,,8h,,,,2 Oat85 ◦ Cfor8h 50 ◦ Cfor30days te 3 m 0% pe H ra 2 t O u 2 re a f t o r r o 2 o 4 m h UVand 1 w 4 h d i a t y e s lightfor ◦ ◦ Actarit: 0.1MHClat70 0.1MNaOHat70 H Oat70 Cfor14 Dryheatat70 C 2014[72] ◦ Cfor24h ◦ Cfor24h 2 days for14days 3%H 2 O 2 for14days UVlight ◦ ◦ Nicardipine: 1MHClat60 C 0.1–0.5MNaOHat 5%H O at30–50 Cfor1 UV lightatroom ◦ - - 2 2 254–365nm 2014[73] for1h 50–80 Cfor1h h tempe
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,base_hydrolysis,0.5MNaOH,,70 H,,,, 0.1MNaOHat70 H Oat70 Cfor14 Dryheatat70 C 2014[72] ◦ Cfor24h ◦ Cfor24h 2 days for14days 3%H 2 O 2 for14days UVlight ◦ ◦ Nicardipine: 1MHClat60 C 0.1–0.5MNaOHat 5%H O at30–50 Cfor1 UV lightatroom ◦ - - 2 2 254–365nm 2014[73] for1h 50–80 Cfor1h h temperature Clopidogrel Allhydrolysisat80 bisulfate: 1MHCl 1MNaOH - ◦ Cfor1h 5%H 2 O 2 - 2010[74] Fromroom Biapenem: ◦ pHfrom2.5to7.5at80 Cfor40min temper
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,base_hydrolysis,1MNaOH,,1h,,,,aOHat 5%H O at30–50 Cfor1 UV lightatroom ◦ - - 2 2 254–365nm 2014[73] for1h 50–80 Cfor1h h temperature Clopidogrel Allhydrolysisat80 bisulfate: 1MHCl 1MNaOH - ◦ Cfor1h 5%H 2 O 2 - 2010[74] Fromroom Biapenem: ◦ pHfrom2.5to7.5at80 Cfor40min temperatureto100 - - 2009[75] ◦ CinpH3.5 ◦ ◦ ◦ Ir 2 b 0 e 1 s 0 a [ r 7 ta 6 n ] : 1MH fo C r l 2 a 4 t h 80 C 2MN f a o O r H 48 a h t80 C H 2 Oa 4 t 8 80 h Cfo
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,photolysis,200Wh/m2,,72h,,,200Wh/m2,ar Acid Base Neutral Thermolysis Oxidation Photolysis Zidovudine: Acid/baseat80 ◦ C 10%H O atroom 1.2×106lx×hoffluorescent 2MHCl 2MNaOH - 2 2 lightand200Wh/m2UV 2017[65] for72h temperaturefor10h light To 20 lo 1 x 8 a [ t 6 o 6 n ] e: 1MHCl 0.01MNaOH H 2 O Allh ◦ y C dr f o o l r y 2 sis h at80 0 t . e 0 m 1% pe H ra 2 t O ur 2 e a f t o r r o 2 om h 2700kJ U /m V 2 C /h 7. o 5 f W UV /m -V 2 ISan
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,photolysis,200Wh/m2,,2h,,,200Wh/m2,fo H r C 3 l 0 a m t8 in 0 C 1MNa fo O r H 1 a h t80 C H 2 Oat80 ◦ Cfor2h 50 ◦ Cfor48h te 1 m 5% pe H ra 2 t O u 2 re a f t o r r o 4 o 8 m h lightand200Wh/m2UV-A lightfor14days Notlessthan1.2×106lx×h Acebutolol: Allhydrolysisat80 ◦ 2018[68] 1MHCl 2MHCl H 2 O ◦ C 3%H 2 O 2 at80 C andultravioletenergyofnot lessthan200Wh/m2 Stevioside: 0.1MHCl/0.1M Allhydrolysisat80 ◦ 2018[69] H PO 0.1MNaOH H 2 O ◦ 
Chemometrics Approaches in Forced Degradation,Chemometrics Approaches in Forced Degradation,TEXT,photolysis,200Wh/m2,,14day,,,200Wh/m2,ghtfor14days Notlessthan1.2×106lx×h Acebutolol: Allhydrolysisat80 ◦ 2018[68] 1MHCl 2MHCl H 2 O ◦ C 3%H 2 O 2 at80 C andultravioletenergyofnot lessthan200Wh/m2 Stevioside: 0.1MHCl/0.1M Allhydrolysisat80 ◦ 2018[69] H PO 0.1MNaOH H 2 O ◦ Cfor8h 10%H 2 O 2 at25 Cfor72h UV 254nm lampfor48h 3 4 ◦ ◦ Pentoxifylline: 2MHClat70 C 2MNaOHat70 C ◦ Dryheatunderat ◦ 2013[70] for4h for4h H 2 Oat70 Cfor4h 105 ◦ Cf
Paper-1,Paper-1,TEXT,humidity,75% relative humidity,10°C,,75% relative humidity,,,"stance. The testing should include the effect of temperatures (in 10°C increments (ie, 50°C, 60°C) above that for accelerated testing), humidity (ie, 75% relative humidity or greater) where appropriate, oxidation, and photolysis on the drug substance. The testing should also evaluate the susceptibility of the drug substance to hydrolysis across a wide range of pH values when in solution or suspens"
Paper-1,Paper-1,TEXT,thermal,10°C,10°C,,75% relative humidity,,,"tates: “Stress testing is likely to be carried out on a single batch of the drug substance. The testing should include the effect of temperatures (in 10°C increments (ie, 50°C, 60°C) above that for accelerated testing), humidity (ie, 75% relative humidity or greater) where appropriate, oxidation, and photolysis on the drug substance. The testing should also evaluate the susceptibility of the drug "
Paper-1,Paper-1,TEXT,thermal,50°C,10°C,,75% relative humidity,,,"g is likely to be carried out on a single batch of the drug substance. The testing should include the effect of temperatures (in 10°C increments (ie, 50°C, 60°C) above that for accelerated testing), humidity (ie, 75% relative humidity or greater) where appropriate, oxidation, and photolysis on the drug substance. The testing should also evaluate the susceptibility of the drug substance to hydrolys"
Paper-1,Paper-1,TEXT,thermal,60°C,10°C,,75% relative humidity,,,"ikely to be carried out on a single batch of the drug substance. The testing should include the effect of temperatures (in 10°C increments (ie, 50°C, 60°C) above that for accelerated testing), humidity (ie, 75% relative humidity or greater) where appropriate, oxidation, and photolysis on the drug substance. The testing should also evaluate the susceptibility of the drug substance to hydrolysis acr"
Paper-1,Paper-1,TEXT,acid_hydrolysis,0.5N HCl,80°C,,,,,"e conditions (80°C or These one-time stress studies on a single batch are optimization of stress conditions.5Such a proactive even higher, 0.5N NaOH, 0.5N HCl, 3% H O ) 2 2 5 oN 01 loV 0102 enuJ ygolonhceT yrevileD gurD TABLE 1 Conditions generally employed for forced degradation. XX"
Paper-1,Paper-1,TEXT,base_hydrolysis,0.5N NaOH,80°C,,,,,"n at extreme conditions (80°C or These one-time stress studies on a single batch are optimization of stress conditions.5Such a proactive even higher, 0.5N NaOH, 0.5N HCl, 3% H O ) 2 2 5 oN 01 loV 0102 enuJ ygolonhceT yrevileD gurD TABLE 1 Conditions generally employed for forced degradation. XX"
Paper-1,Paper-1,TEXT,humidity,60% RH,25°C,,60% RH,,," degradation studies could be delayed as late as conditions than those used for accelerated studies Phase III clinical trials of the regulatory (25°C/60% RH or 40°C/75% RH) should be used. submission process. However, given the predictive At a minimum, the following conditions should be APPROPRIATE TIMING nature of forced degradation studies, these studies investigated: (1) acid and base hydrolysi"
Paper-1,Paper-1,TEXT,humidity,75% RH,25°C,,60% RH,,,"udies could be delayed as late as conditions than those used for accelerated studies Phase III clinical trials of the regulatory (25°C/60% RH or 40°C/75% RH) should be used. submission process. However, given the predictive At a minimum, the following conditions should be APPROPRIATE TIMING nature of forced degradation studies, these studies investigated: (1) acid and base hydrolysis, (2) are most"
Paper-1,Paper-1,TEXT,thermal,40°C,40°C,,,,," an evaluation should be made to verify if the drug substance has been exposed to energy in excess of the energy provided by accelerated storage (ie, 40°C for 6 months). If the answer is yes, then the experiment can be stopped and a note of the stability of the drug substance can be made. Unduly overstressing the drug substance may produce aberrant results. judgment of the pharmaceutical researche"
Paper-1,Paper-1,TEXT,thermal,25°C,25°C,,60% RH,,,"ties. degradation studies could be delayed as late as conditions than those used for accelerated studies Phase III clinical trials of the regulatory (25°C/60% RH or 40°C/75% RH) should be used. submission process. However, given the predictive At a minimum, the following conditions should be APPROPRIATE TIMING nature of forced degradation studies, these studies investigated: (1) acid and base hydr"
Paper-1,Paper-1,TEXT,thermal,40°C,25°C,,60% RH,,,"on studies could be delayed as late as conditions than those used for accelerated studies Phase III clinical trials of the regulatory (25°C/60% RH or 40°C/75% RH) should be used. submission process. However, given the predictive At a minimum, the following conditions should be APPROPRIATE TIMING nature of forced degradation studies, these studies investigated: (1) acid and base hydrolysis, (2) are"
